StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.2,Q1.3,Q1.4,Q1.5,Q0_11,Q1_11,Q2_11,Q3_11,Q4_11,Q5_11,Q6_11,Q7_11,Q8_11,Q9_11,Q10_11,Q11_11,Q12_11,Q13_11,Q14_11,validation_11,survey_code,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the questionnaire:",To which gender identity do you most identify?,What is your age?,"What is the highest degree or level of school you have completed? (If 
youâ€™re currently enrolled in school, please indicate the highest degree 
you have received.)",Q0 - Indicate the  attitude of the robot on your right to the robot on your left,Q1 - Indicate the  attitude of the robot on your right to the robot on your left,Q2 - Indicate the  attitude of the robot on your right to the robot on your left,Q3 - Indicate the  attitude of the robot on your right to the robot on your left,Q4 - Indicate the  attitude of the robot on your right to the robot on your left,Q5 - Indicate the  attitude of the robot on your right to the robot on your left,Q6 - Indicate the  attitude of the robot on your right to the robot on your left,Q7 - Indicate the  attitude of the robot on your right to the robot on your left,Q8 - Indicate the  attitude of the robot on your right to the robot on your left,Q9 - Indicate the  attitude of the robot on your right to the robot on your left,Q10 - Indicate the  attitude of the robot on your right to the robot on your left,Q11 - Indicate the  attitude of the robot on your right to the robot on your left,Q12 - Indicate the  attitude of the robot on your right to the robot on your left,Q13 - Indicate the  attitude of the robot on your right to the robot on your left,Q14 - Indicate the  attitude of the robot on your right to the robot on your left,validation - Which direction the robot on your right is looking?,survey_code,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID114_11""}","{""ImportId"":""QID126_11""}","{""ImportId"":""QID128_11""}","{""ImportId"":""QID130_11""}","{""ImportId"":""QID132_11""}","{""ImportId"":""QID134_11""}","{""ImportId"":""QID136_11""}","{""ImportId"":""QID138_11""}","{""ImportId"":""QID140_11""}","{""ImportId"":""QID142_11""}","{""ImportId"":""QID144_11""}","{""ImportId"":""QID146_11""}","{""ImportId"":""QID148_11""}","{""ImportId"":""QID150_11""}","{""ImportId"":""QID152_11""}","{""ImportId"":""QID124_11""}","{""ImportId"":""survey_code""}","{""ImportId"":""B0""}","{""ImportId"":""B1""}","{""ImportId"":""B2""}","{""ImportId"":""B3""}","{""ImportId"":""B4""}","{""ImportId"":""B5""}","{""ImportId"":""B6""}","{""ImportId"":""B7""}","{""ImportId"":""B8""}","{""ImportId"":""B9""}","{""ImportId"":""B10""}","{""ImportId"":""B11""}","{""ImportId"":""B12""}","{""ImportId"":""B13""}","{""ImportId"":""B14""}"
2018-08-12 12:45:04,2018-08-12 12:53:38,IP Address,96.249.157.69,100,514,True,2018-08-12 12:53:39,R_2fiIx4yEIVdh2sK,,,,,40.27619934082,-76.788902282715,anonymous,EN,Agree,Male,26,"Associate degree (e.g. AA, AS)",50,45,50,50,46,50,50,50,50,50,47,50,50,50,50,0,72782540,1,1,,,,,1,,,,1,1,,1,1
2018-08-12 14:45:34,2018-08-12 14:50:07,IP Address,98.225.117.124,100,272,True,2018-08-12 14:50:08,R_27J4efyMMJBFuvn,,,,,32.29899597168,-110.83090209961,anonymous,EN,Agree,Male,28,"Bechelor's degree (e.g. BA, BS)",9,40,31,75,89,97,69,60,15,60,79,19,37,31,31,0,35316030,,,,1,1,1,,1,1,,1,,,,1
2018-08-12 18:44:32,2018-08-12 19:03:35,IP Address,68.47.84.142,100,1143,True,2018-08-12 19:03:35,R_1f9MPkbCmKuhGXR,,,,,44.830902099609,-93.459899902344,anonymous,EN,Agree,Male,30,"Bechelor's degree (e.g. BA, BS)",61,40,20,20,50,77,41,40,54,71,19,53,55,45,46,0,99101651,,1,1,,,1,,,1,1,,1,1,,
2018-08-12 22:15:36,2018-08-12 22:21:53,IP Address,210.139.47.117,100,376,True,2018-08-12 22:21:53,R_3KJfk8TzBSxPgT3,,,,,35.617904663086,139.6589050293,anonymous,EN,Agree,Male,29,"Some college, no degree",67,22,56,19,49,72,30,81,81,33,49,40,30,12,49,0,87786402,1,1,,1,1,,1,,,1,,,,1,
2018-08-13 06:00:33,2018-08-13 06:07:13,IP Address,75.187.69.219,100,400,True,2018-08-13 06:07:14,R_8HaE1fZzJ1zBFkZ,,,,,39.479202270508,-84.712997436523,anonymous,EN,Agree,Female,31,"Bechelor's degree (e.g. BA, BS)",29,27,39,42,55,75,45,81,63,48,24,44,45,19,72,0,42667128,1,,,,,1,,1,1,,,,1,1,1
2018-08-13 07:06:07,2018-08-13 07:12:14,IP Address,47.185.36.224,100,366,True,2018-08-13 07:12:14,R_Wr33H5scLXfIfxT,,,,,32.934600830078,-97.25170135498,anonymous,EN,Agree,Female,30,"Bechelor's degree (e.g. BA, BS)",15,36,46,46,51,74,51,51,29,51,27,51,49,3,51,0,57351924,,1,,,,,,1,1,,1,1,1,1,
2018-08-13 06:59:15,2018-08-13 07:24:59,IP Address,74.82.17.67,100,1544,True,2018-08-13 07:24:59,R_2dLOdTXpwULER3T,,,,,37.751007080078,-97.821998596191,anonymous,EN,Agree,Female,29,"Bechelor's degree (e.g. BA, BS)",62,33,37,55,66,61,60,66,60,44,61,65,65,68,44,0,44234024,,,1,1,1,,1,,,,1,1,,,1
2018-08-13 07:49:10,2018-08-13 07:50:23,IP Address,68.96.169.162,100,72,True,2018-08-13 07:50:24,R_Og3Bw58ovsHc4QF,,,,,36.197906494141,-115.26599884033,anonymous,EN,Agree,Male,31,"Associate degree (e.g. AA, AS)",90,86,91,80,37,91,92,63,91,90,83,84,83,67,82,86,88016786,1,,1,,1,1,1,,1,1,,,,,
2018-08-13 07:50:27,2018-08-13 07:54:49,IP Address,68.96.169.162,100,262,True,2018-08-13 07:54:50,R_UDPQyUVAh2me5i1,,,,,36.197906494141,-115.26599884033,anonymous,EN,Agree,Male,31,"Associate degree (e.g. AA, AS)",45,46,41,48,50,62,51,61,46,51,52,54,41,42,57,0,67516480,,,,,,1,1,,,1,1,1,1,1,
2018-08-13 08:45:42,2018-08-13 08:54:59,IP Address,162.226.190.29,100,556,True,2018-08-13 08:54:59,R_2czubH3L1xNlI8Y,,,,,33.880004882812,-117.9633026123,anonymous,EN,Agree,Male,27,"Some college, no degree",20,50,32,40,50,65,40,35,35,50,40,50,50,25,60,0,83603774,1,1,1,1,1,,,1,,,,,,,1
2018-08-12 12:18:27,2018-08-12 12:21:53,IP Address,172.7.244.112,32,206,False,2018-08-13 12:38:40,R_2YM0IVGmVEGrMq2,,,,,,,anonymous,EN,Agree,Male,30,"Some college, no degree",,,,,,,,,,,,,,,,,53854217,,,1,1,,,,1,1,1,,,1,1,
2018-08-13 12:02:41,2018-08-13 12:44:52,IP Address,71.60.31.147,100,2531,True,2018-08-13 12:44:53,R_2OSYiRUPpXuhL9O,,,,,40.058197021484,-80.636199951172,anonymous,EN,Agree,Male,31,"Bechelor's degree (e.g. BA, BS)",20,46,40,54,50,95,50,52,45,61,100,41,30,0,50,0,99254228,1,,1,,,,1,1,,1,,1,,,1
2018-08-13 13:46:14,2018-08-13 13:49:45,IP Address,38.140.255.246,100,210,True,2018-08-13 13:49:46,R_3hEGbfQFqscCaOB,,,,,40.751693725586,-73.997200012207,anonymous,EN,Agree,Male,31,"Bechelor's degree (e.g. BA, BS)",4,43,27,67,79,96,29,82,30,60,28,50,85,19,70,0,21085492,1,,,1,,,1,1,,1,,1,1,,
2018-08-13 13:44:59,2018-08-13 13:51:33,IP Address,24.55.2.43,100,393,True,2018-08-13 13:51:33,R_1IZb4IaGn14F3kK,,,,,30.415405273438,-97.798202514648,anonymous,EN,Agree,Male,28,"Bechelor's degree (e.g. BA, BS)",30,40,45,60,50,80,60,90,40,100,30,40,20,10,80,0,73722767,,1,,,1,1,,,1,,1,,1,1,
2018-08-13 13:47:39,2018-08-13 13:56:40,IP Address,70.114.173.183,100,540,True,2018-08-13 13:56:40,R_OfYroQPXoNr4TPX,,,,,30.532104492188,-97.72859954834,anonymous,EN,Agree,Male,31,"Bechelor's degree (e.g. BA, BS)",53,40,25,55,55,80,53,70,75,40,55,42,45,30,65,0,21225122,,1,,1,1,1,,,1,,,,,1,1
2018-08-13 13:43:40,2018-08-13 13:59:42,IP Address,50.106.245.206,100,961,True,2018-08-13 13:59:43,R_1BQyigZu7WDAib9,,,,,40.48420715332,-88.993698120117,anonymous,EN,Agree,Female,30,"Bechelor's degree (e.g. BA, BS)",70,20,45,50,44,40,91,65,25,50,30,39,81,29,50,0,85706879,,,1,1,,1,,1,1,,1,,1,,
2018-08-13 14:17:11,2018-08-13 14:24:02,IP Address,76.18.221.168,100,411,True,2018-08-13 14:24:03,R_1qgfP04ZRF5lZRJ,,,,,30.068893432617,-81.562103271484,anonymous,EN,Agree,Male,30,"Bechelor's degree (e.g. BA, BS)",56,40,30,81,55,91,61,65,71,58,72,28,28,8,66,0,31329641,,1,1,,1,,1,,,1,1,,,1,
2018-08-13 16:06:54,2018-08-13 16:15:20,IP Address,172.221.187.108,100,506,True,2018-08-13 16:15:21,R_eRpU2NS9A88EnlL,,,,,38.564697265625,-90.535697937012,anonymous,EN,Agree,Male,31,"Some college, no degree",10,30,25,55,55,85,35,65,60,60,55,50,44,5,55,0,53987753,1,,1,,,,,,1,1,,1,1,,1
2018-08-13 17:05:18,2018-08-13 17:11:21,IP Address,73.167.138.231,100,363,True,2018-08-13 17:11:22,R_PMY8qhX9f0hx1JL,,,,,43.644500732422,-72.900497436523,anonymous,EN,Agree,Female,28,"Master's degree (e.g. MA, MS, MEd)",40,43,46,53,51,76,64,60,30,54,55,61,54,33,60,19,35823404,,1,,1,1,,1,1,,,1,1,,,
2018-08-13 19:48:15,2018-08-13 19:57:54,IP Address,71.83.252.93,100,578,True,2018-08-13 19:57:54,R_2OT12Xxba84Ljmp,,,,,46.328201293945,-119.32220458984,anonymous,EN,Agree,Male,27,"Bechelor's degree (e.g. BA, BS)",75,40,40,20,40,70,45,85,45,75,20,60,55,15,50,0,24939107,1,,,,1,1,,1,,,,1,,1,1
2018-08-14 05:30:17,2018-08-14 05:35:14,IP Address,72.187.181.149,100,296,True,2018-08-14 05:35:14,R_1LnUOmio1vQMDQk,,,,,28.750106811523,-82.5166015625,anonymous,EN,Agree,Female,29,"Bechelor's degree (e.g. BA, BS)",74,72,32,98,96,43,92,63,39,52,99,57,56,3,92,0,18561022,1,1,1,,,,1,,1,,,,1,1,
2018-08-14 07:43:18,2018-08-14 07:53:03,IP Address,75.129.113.249,100,584,True,2018-08-14 07:53:03,R_aVOpCJTvofzLTxL,,,,,42.268295288086,-85.61669921875,anonymous,EN,Agree,Female,30,"Some college, no degree",90,50,25,40,50,95,50,80,45,75,40,50,50,5,50,0,48931295,,1,1,1,1,,,,,,1,1,1,,
2018-08-14 09:09:42,2018-08-14 09:27:44,IP Address,72.189.106.155,100,1081,True,2018-08-14 09:27:45,R_3rUGTXixpNsWfxy,,,,,28.491302490234,-81.409698486328,anonymous,EN,Agree,Male,29,High school degree or equivalent (e.g. GED),25,44,35,55,33,65,67,45,25,42,35,50,60,62,50,0,42446506,,,,,,1,1,1,,1,,,1,1,1
2018-08-14 11:03:47,2018-08-14 11:11:17,IP Address,50.236.85.219,100,450,True,2018-08-14 11:11:18,R_3rNjiWdlS21FDyO,,,,,41.374496459961,-72.939598083496,anonymous,EN,Agree,Male,29,"Bechelor's degree (e.g. BA, BS)",70,55,30,50,50,65,50,70,45,65,50,50,50,25,50,0,57121327,,,1,1,1,1,,1,,,1,,,1,
2018-08-14 18:33:40,2018-08-14 18:46:49,IP Address,68.58.174.218,100,789,True,2018-08-14 18:46:50,R_23d8QIakGKMP8YR,,,,,42.375595092773,-83.108497619629,anonymous,EN,Agree,Female,29,"Some college, no degree",34,5,22,0,50,39,51,73,27,17,24,22,11,0,51,0,23863231,1,1,,,,,1,,1,1,,1,,,1
2018-08-14 03:33:40,2018-08-14 03:48:55,IP Address,104.156.228.131,38,914,False,2018-08-15 03:48:56,R_2sbhXd0jWHkXros,,,,,,,anonymous,EN,Agree,Female,29,"Some college, no degree",51,,,,,,,,,,50,,,,,,71073745,1,,,1,,1,,,1,1,1,,,,1
2018-08-15 10:04:07,2018-08-15 10:11:23,IP Address,104.138.212.1,100,436,True,2018-08-15 10:11:23,R_9YRjaSk7bT57Edz,,,,,36.164596557617,-80.378402709961,anonymous,EN,Agree,Male,34,"Some college, no degree",24,71,78,77,30,71,70,59,81,90,80,85,75,23,72,0,50607188,,,1,1,1,,,,,1,,,1,1,1
2018-08-15 10:07:14,2018-08-15 10:12:15,IP Address,68.63.164.6,100,301,True,2018-08-15 10:12:15,R_1nOf8rKDMNn53h2,,,,,36.007507324219,-83.989601135254,anonymous,EN,Agree,Male,33,"Some college, no degree",38,66,64,60,47,60,68,20,42,68,55,38,71,46,41,78,71127077,1,1,,,,1,1,1,1,,,1,,,
2018-08-15 10:05:11,2018-08-15 10:13:09,IP Address,71.229.5.229,100,478,True,2018-08-15 10:13:11,R_3245xq48kTfZcRO,,,,,30.525207519531,-84.332099914551,anonymous,EN,Agree,Male,36,"Bechelor's degree (e.g. BA, BS)",24,44,47,57,58,71,63,21,56,29,46,51,42,10,58,0,33320609,1,,,1,,,,1,,1,1,1,,1,
2018-08-15 10:07:23,2018-08-15 10:14:21,IP Address,47.196.156.156,100,418,True,2018-08-15 10:14:22,R_pN7Osyjr3xdJgiZ,,,,,28.08219909668,-82.523902893066,anonymous,EN,Agree,Male,35,"Associate degree (e.g. AA, AS)",60,25,40,50,50,90,45,45,40,50,45,50,40,35,85,0,36364048,,1,1,,1,1,1,,1,,,,,,1
2018-08-15 10:05:38,2018-08-15 10:16:16,IP Address,142.129.18.134,100,637,True,2018-08-15 10:16:16,R_3FUKI1GEO4CUVzw,,,,,34.028106689453,-117.93280029297,anonymous,EN,Agree,Female,31,"Associate degree (e.g. AA, AS)",33,31,24,96,96,100,72,94,81,83,81,77,72,9,77,0,26059059,1,1,,,,,1,,1,,1,,1,,1
2018-08-15 10:10:10,2018-08-15 10:18:34,IP Address,162.251.221.196,100,503,True,2018-08-15 10:18:34,R_1JWndN5ULLbTknO,,,,,36.517105102539,-85.814903259277,anonymous,EN,Agree,Female,34,"Some college, no degree",15,51,45,65,50,25,63,95,46,88,15,30,35,10,36,0,22242466,,,,1,1,1,,,,1,,1,1,1,
2018-08-15 10:12:26,2018-08-15 10:20:14,IP Address,198.205.17.200,100,468,True,2018-08-15 10:20:16,R_1kGID09gOjZPxD2,,,,,32.801895141602,-96.788299560547,anonymous,EN,Agree,Male,36,"Bechelor's degree (e.g. BA, BS)",65,75,37,55,78,88,71,60,63,91,79,75,80,6,81,0,45657382,1,,1,1,,,,1,,,,,1,1,1
2018-08-15 10:11:31,2018-08-15 10:20:54,IP Address,73.79.166.153,100,562,True,2018-08-15 10:20:55,R_1OwChH9zb4Wxozl,,,,,40.096801757812,-80.91739654541,anonymous,EN,Agree,Female,35,"Associate degree (e.g. AA, AS)",81,33,65,88,90,94,92,91,40,43,68,23,16,21,84,0,75958797,,,1,,1,,,1,1,1,1,1,,,
2018-08-15 10:15:27,2018-08-15 10:21:07,IP Address,174.230.164.217,100,339,True,2018-08-15 10:21:07,R_3OfaqmAADXWy9wx,,,,,42.626098632812,-83.033500671387,anonymous,EN,Agree,Female,24,"Bechelor's degree (e.g. BA, BS)",70,30,31,80,71,82,61,85,14,34,71,30,39,3,73,0,63314213,1,1,,1,,1,1,,,1,1,,,,
2018-08-15 10:13:33,2018-08-15 10:21:41,IP Address,96.36.47.46,100,488,True,2018-08-15 10:21:43,R_2v6C02oESlacaFX,,,,,42.268295288086,-85.61669921875,anonymous,EN,Agree,Male,34,High school degree or equivalent (e.g. GED),50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,48374640,,1,1,,1,1,1,1,,,,,1,,
