StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.2,Q1.3,Q1.4,Q1.5,Q0_1,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q155_1,validation_1,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"אני בן 18 ומעלה, קראתי והבנתי את המידע הכתוב לעיל, ואני מעוניין להשתתף במחקר ולהמשיך עם מילוי שאלון:",עם איזו זהות מגדרית את\ה הכי מזדהה?,מה גילך?,"מהו התואר הכי גבוה שיצא לך להשלים או לקבל? (אם את\ה כרגע רשום לתואר כלשהו, אנא ציין\י את התואר הכי גבוה שקיבלת עד כה)",Q0 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q1 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q2 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q3 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q4 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q5 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q6 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q7 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q8 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q9 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q10 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q11 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q12 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q13 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q14 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,Q155 - ציינו מהו היחס של הרובוט הימני כלפי הרובוט השמאלי,validation - לאיזה כיוון הרובוט מסתכל?,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID86""}","{""ImportId"":""QID114_11""}","{""ImportId"":""QID126_11""}","{""ImportId"":""QID128_11""}","{""ImportId"":""QID130_11""}","{""ImportId"":""QID132_11""}","{""ImportId"":""QID134_11""}","{""ImportId"":""QID136_11""}","{""ImportId"":""QID138_11""}","{""ImportId"":""QID140_11""}","{""ImportId"":""QID142_11""}","{""ImportId"":""QID144_11""}","{""ImportId"":""QID146_11""}","{""ImportId"":""QID148_11""}","{""ImportId"":""QID150_11""}","{""ImportId"":""QID152_11""}","{""ImportId"":""QID155_11""}","{""ImportId"":""QID124_11""}","{""ImportId"":""B0""}","{""ImportId"":""B1""}","{""ImportId"":""B2""}","{""ImportId"":""B3""}","{""ImportId"":""B4""}","{""ImportId"":""B5""}","{""ImportId"":""B6""}","{""ImportId"":""B7""}","{""ImportId"":""B8""}","{""ImportId"":""B9""}","{""ImportId"":""B10""}","{""ImportId"":""B11""}","{""ImportId"":""B12""}","{""ImportId"":""B13""}","{""ImportId"":""B14""}","{""ImportId"":""B15""}"
2018-12-04 05:00:37,2018-12-04 06:27:46,0,212.25.123.18,100,5228,1,2018-12-04 06:27:46,R_1pYfJAwS00v4OPY,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,25,2,3,2,3,4,6,6,7,5,1,3,4,2,2,5,6,4,15,1,1,1,1,,,1,1,1,,,,1,,,
2018-12-04 09:09:14,2018-12-04 09:32:37,0,77.139.142.195,100,1403,1,2018-12-04 09:32:38,R_33BfDNAMgsh9Gok,,,,,31.779998779296875,35.2299957275390625,anonymous,HE,1,1,25,2,6,4,2,5,7,5,4,4,1,4,5,1,2,1,3,4,18,,,1,,1,1,,1,,1,1,,1,,1,
2018-12-04 10:53:34,2018-12-04 10:59:22,0,199.207.253.96,100,348,1,2018-12-04 10:59:23,R_2XakAFX2C2yzJyw,,,,,37.751007080078125,-97.82199859619140625,anonymous,HE,1,2,27,5,4,1,2,4,5,5,1,5,2,7,3,5,3,7,6,3,15,1,,,1,,1,,1,1,,,1,,,1,1
2018-12-04 10:55:26,2018-12-05 02:32:42,0,132.66.199.97,100,56236,1,2018-12-05 02:32:42,R_tLlrFjDEjPsCid3,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,29,5,3,4,1,4,6,6,4,5,3,6,4,2,3,6,6,3,16,,1,1,,,,1,,1,1,1,,1,1,,
2018-12-04 04:38:01,2018-12-04 04:39:35,0,37.26.149.146,33,93,0,2018-12-05 04:39:58,R_25KPcUGDESGy5Jn,,,,,,,anonymous,HE,1,2,44,3,,4,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,1,,,,,,1
2018-12-04 04:56:11,2018-12-04 04:56:36,0,46.19.86.92,30,24,0,2018-12-05 04:56:39,R_VHZgIHNyHWWwj85,,,,,,,anonymous,HE,1,2,18,2,,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,1,1,,1,1,
2018-12-05 05:42:40,2018-12-05 05:47:08,0,2.55.176.29,100,268,1,2018-12-05 05:47:08,R_3RxuDPJzUgS0rYN,,,,,32.080596923828125,34.8141937255859375,anonymous,HE,1,2,28,6,5,4,4,3,4,4,4,4,4,4,4,4,5,5,4,4,18,1,1,,1,,,,1,,,,,1,1,1,1
2018-12-05 05:40:02,2018-12-05 05:50:56,0,109.186.135.112,100,654,1,2018-12-05 05:50:57,R_24l5Vl94sUhKGse,,,,,32.1508026123046875,34.8883056640625,anonymous,HE,1,1,26,5,5,3,5,4,3,5,4,4,5,5,4,2,3,4,2,1,15,,,1,,,1,1,1,1,1,1,,1,,,
2018-12-05 05:46:09,2018-12-05 05:55:48,0,79.179.221.30,100,579,1,2018-12-05 05:55:49,R_295nPcLXGEvBE2p,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,29,6,4,4,3,4,5,6,5,5,3,5,4,2,2,3,3,3,15,1,,,1,1,1,,,1,,1,1,1,,,
2018-12-05 05:45:15,2018-12-05 05:58:30,0,87.70.142.177,100,795,1,2018-12-05 05:58:31,R_12QJy4Ml7JPvOFZ,,,,,31.964202880859375,34.8043975830078125,anonymous,HE,1,1,29,7,4,4,3,5,5,6,6,5,4,6,4,3,2,5,5,3,15,1,1,1,1,,1,,,,,,,1,1,1,
2018-12-05 05:54:53,2018-12-05 06:09:19,0,212.179.28.34,100,866,1,2018-12-05 06:09:19,R_3I5eanaGI0dm3JJ,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,27,5,4,2,4,6,5,4,6,4,4,4,2,4,2,3,5,4,19,,,,,1,,1,,1,1,1,1,,1,,1
2018-12-05 05:57:30,2018-12-05 06:11:24,0,95.91.215.105,100,833,1,2018-12-05 06:11:24,R_1NeGZXsrSR7ksqx,,,,,52.4763946533203125,13.4219970703125,anonymous,HE,1,1,37,5,3,3,4,6,7,7,7,6,3,4,5,3,2,5,2,3,15,,1,1,,1,,,1,,,1,1,,1,,1
2018-12-05 06:02:55,2018-12-05 06:14:18,0,212.25.123.18,100,682,1,2018-12-05 06:14:18,R_3M9vr8h8n7eEOmL,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,29,5,5,4,5,5,7,5,5,5,3,7,4,2,1,3,2,4,15,,1,,1,,1,1,1,1,,,,1,,1,
2018-12-05 06:03:08,2018-12-05 06:16:09,0,79.178.15.155,100,780,1,2018-12-05 06:16:09,R_yKlF5CHpiDy74Gt,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,26,7,4,4,5,4,5,6,4,5,5,3,6,5,4,5,4,3,15,1,,1,,1,1,1,,,1,,,,1,,1
2018-12-05 06:07:01,2018-12-05 06:16:47,0,79.181.122.18,100,586,1,2018-12-05 06:16:48,R_3G96L2fHR50WpI4,,,,,31.779998779296875,35.2299957275390625,anonymous,HE,1,2,30,5,4,2,4,5,6,6,5,1,3,6,4,2,1,7,5,3,15,1,,1,,,,,1,1,,1,1,1,,1,
2018-12-05 06:24:27,2018-12-05 06:32:30,0,186.65.89.179,100,483,1,2018-12-05 06:32:31,R_DOaWAXr8DQuZhRf,,,,,17.483306884765625,-88.18329620361328125,anonymous,HE,1,2,29,6,4,3,5,4,6,7,6,6,3,6,3,2,2,3,3,2,16,1,,,1,1,1,,,1,1,,1,,1,,
2018-12-05 06:02:39,2018-12-05 07:13:26,0,141.226.88.125,100,4247,1,2018-12-05 07:13:26,R_1C8xssesfZtOhbi,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,30,5,4,4,3,3,5,6,4,4,3,5,3,3,5,4,3,2,15,,,1,1,,,1,,,,1,1,,1,1,1
2018-12-05 06:57:53,2018-12-05 07:17:35,0,89.204.138.249,100,1181,1,2018-12-05 07:17:35,R_31sIsXh1eZr2uoF,,,,,52.48309326171875,13.2364959716796875,anonymous,HE,1,2,41,7,3,3,2,5,7,6,5,5,2,7,4,1,2,5,3,2,18,,,,,1,,,1,1,,1,1,1,,1,1
2018-12-05 07:09:44,2018-12-05 07:25:34,0,79.183.234.203,100,949,1,2018-12-05 07:25:36,R_BwTEH3NFTW2L8aJ,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,29,5,5,4,3,4,4,5,4,6,3,5,4,2,2,6,6,4,15,1,1,1,1,,,1,,1,1,,,,,,1
2018-12-05 07:40:49,2018-12-05 07:50:13,0,2.53.157.182,100,563,1,2018-12-05 07:50:13,R_2ScA7bauetMFbQt,,,,,32.1808013916015625,34.8672027587890625,anonymous,HE,1,2,24,2,5,2,3,4,3,7,5,7,1,5,3,1,1,5,3,3,15,,1,1,1,1,,,1,,,,1,1,1,,
2018-12-05 07:51:56,2018-12-05 08:03:17,0,212.143.110.65,100,680,1,2018-12-05 08:03:18,R_124h3Kr0YR57fCK,,,,,32.3058013916015625,34.9091033935546875,anonymous,HE,1,1,59.6,5,3,4,4,4,5,5,4,4,3,4,5,4,4,5,4,4,18,,,,,,1,,,1,1,1,1,,1,1,1
2018-12-05 07:54:14,2018-12-05 08:06:56,0,37.26.148.130,100,762,1,2018-12-05 08:06:56,R_1gBdkHF9nZ4yIeF,,,,,32.0113983154296875,34.7722015380859375,anonymous,HE,1,1,26,6,5,4,4,3,5,6,6,5,3,6,5,2,3,6,6,5,15,1,1,1,1,1,,1,1,,,,,,,1,
2018-12-04 09:10:07,2018-12-04 10:10:50,0,77.139.142.195,44,3643,0,2018-12-05 10:11:15,R_2VK3WS2Jyn15Tjk,,,,,,,anonymous,HE,1,2,25,5,,3,,,4,,5,,,,4,,,,,6,,,1,1,,1,,1,,,,1,1,,1,,1
2018-12-05 10:05:26,2018-12-05 10:14:34,0,77.126.11.233,100,548,1,2018-12-05 10:14:34,R_SPk4RC1Nq6XYVe9,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,24,5,4,4,2,4,4,6,6,4,2,5,4,2,2,4,3,4,15,,,,,,1,,1,1,1,1,,1,,1,1
2018-12-05 11:26:54,2018-12-05 11:38:53,0,89.138.157.116,100,718,1,2018-12-05 11:38:53,R_SOVdBSs8fzOdRXH,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,29,6,3,3,3,4,5,6,4,6,3,3,4,2,3,5,4,2,20,1,,,1,,,1,,1,,,1,,1,1,1
2018-12-04 11:35:00,2018-12-04 12:47:08,0,89.138.251.69,36,4328,0,2018-12-05 12:47:21,R_2dXW6sByYsWp8VP,,,,,,,anonymous,HE,1,2,29,5,,,,,6,,,,,,,,,,4,,,,,,1,1,1,,1,,1,,,1,1,1,
2018-12-05 12:46:57,2018-12-05 12:56:58,0,217.132.57.73,100,601,1,2018-12-05 12:56:58,R_1Egn8FHS1r3amBg,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,25,5,4,2,3,4,6,6,4,4,2,2,3,3,3,2,1,2,16,1,,1,,1,1,,,,1,,,1,,1,1
2018-12-05 12:48:34,2018-12-05 12:57:17,0,77.126.52.1,100,522,1,2018-12-05 12:57:17,R_s6BWyeiEjAzkfq9,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,27,5,3,3,4,3,3,6,2,4,3,4,4,2,1,5,5,2,15,,1,,1,1,1,1,1,,,,1,,1,,
2018-12-05 14:32:37,2018-12-05 14:45:47,0,80.246.137.32,100,790,1,2018-12-05 14:45:48,R_3MSYDYVupRjR7Ih,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,35,5,4,2,5,5,6,4,5,3,3,5,4,6,2,3,3,6,15,1,1,1,,,,,1,1,1,1,,,,1,
2018-12-06 01:33:33,2018-12-06 01:44:12,0,176.12.180.32,100,638,1,2018-12-06 01:44:12,R_3MnCWfBC30V9JES,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,31,5,3,3,2,4,4,5,5,4,3,3,3,3,3,5,2,2,15,1,,,,,1,1,1,1,,1,1,1,,,
2018-12-06 02:51:41,2018-12-06 02:59:52,0,109.67.112.133,100,491,1,2018-12-06 02:59:53,R_d6x2FDLhfS5RvYR,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,30,5,3,1,2,4,6,6,5,7,2,7,5,1,1,5,1,3,18,,,,1,1,1,,,1,,1,1,,1,,1
2018-12-06 04:00:44,2018-12-06 04:14:23,0,84.94.207.152,100,819,1,2018-12-06 04:14:35,R_2fiAHxeU73FLxlJ,,,,,31.779998779296875,35.2299957275390625,anonymous,HE,1,2,29,6,4,2,3,4,7,6,5,1,2,4,5,2,3,7,7,3,15,,1,1,,1,,,1,,1,,,1,,1,1
2018-12-05 05:35:57,2018-12-05 05:36:42,0,77.127.97.154,7,44,0,2018-12-06 05:36:52,R_2ZIvy5DViGYIJAD,,,,,,,anonymous,HE,1,1,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 05:45:11,2018-12-05 05:47:03,0,2.55.13.143,30,111,0,2018-12-06 05:47:25,R_3GquHJAlu7rDuot,,,,,,,anonymous,HE,1,2,29,6,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,1,1,1,,,1,1
2018-12-05 05:59:24,2018-12-05 06:00:11,0,37.26.148.131,7,47,0,2018-12-06 06:00:45,R_3G7nH7x4vKMhKkT,,,,,,,anonymous,HE,1,1,31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 06:01:56,2018-12-05 06:06:18,0,80.246.139.32,7,261,0,2018-12-06 06:06:19,R_3L0Wgy1j9ZdoAXZ,,,,,,,anonymous,HE,1,1,30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 06:07:16,2018-12-05 06:08:43,0,2.53.141.79,30,87,0,2018-12-06 06:09:26,R_3HNghFsv3Cf1C4S,,,,,,,anonymous,HE,1,2,37,6,,,,,,,,,,,,,,,,,,1,1,,1,1,,,1,1,1,,,,,,1
2018-12-05 06:35:34,2018-12-05 06:36:30,0,2.53.43.162,7,56,0,2018-12-06 06:36:44,R_1jO2Erc4xA6yA4r,,,,,,,anonymous,HE,1,2,29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 06:41:24,2018-12-05 06:49:36,0,109.253.167.217,82,491,0,2018-12-06 06:49:42,R_1odVTfh15Y1nz4r,,,,,,,anonymous,HE,1,2,25,1,3,4,,,,6,3,4,3,5,,4,4,4,,,16,1,1,,,,1,1,1,,1,,,1,1,,
2018-12-05 07:52:27,2018-12-05 07:53:50,0,2.55.32.15,7,83,0,2018-12-06 07:54:16,R_u9bAa60qi6xqoRH,,,,,,,anonymous,HE,1,2,29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 06:21:44,2018-12-05 08:03:47,0,109.67.26.145,36,6123,0,2018-12-06 08:03:50,R_30oUCaOevhopl0M,,,,,,,anonymous,HE,1,2,29,5,,3,,,,4,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,1,,1,
2018-12-05 07:13:16,2018-12-05 08:27:05,0,210.149.251.131,30,4429,0,2018-12-06 08:27:29,R_3GpkFRLMXt4l3eM,,,,,,,anonymous,HE,1,2,29,5,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,1,1,,1,,,1
2018-12-05 08:26:12,2018-12-05 08:35:06,0,2.53.11.231,90,533,0,2018-12-06 08:35:23,R_2Y4i1xkoykAKlIo,,,,,,,anonymous,HE,1,2,29,5,,4,2,4,6,6,4,,3,4,3,1,1,1,,3,15,,,1,1,1,1,,,,,1,1,1,1,,
2018-12-06 08:38:24,2018-12-06 08:46:53,0,132.66.198.198,100,508,1,2018-12-06 08:46:53,R_3Po6IsJXOI4h29Y,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,28,5,4,4,3,2,3,6,4,4,4,6,4,3,1,1,3,2,15,1,,,1,1,,1,1,,,1,1,1,,,
2018-12-05 09:01:18,2018-12-05 09:04:00,0,80.246.137.177,36,161,0,2018-12-06 09:04:02,R_2o9bkoD6whX0vhT,,,,,,,anonymous,HE,1,2,29,5,4,,,,,,,,,,,,,3,,,,1,1,,1,1,1,1,,,,,,,1,1,
2018-12-06 08:39:14,2018-12-06 09:12:40,0,192.114.23.208,100,2005,1,2018-12-06 09:12:40,R_UmRQX1Jpy1prtdL,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,28,5,5,3,3,4,5,6,1,5,2,6,4,1,4,3,2,1,15,,,1,,1,1,1,1,,,,,,1,1,1
2018-12-05 10:33:54,2018-12-05 10:35:03,0,31.154.10.107,33,68,0,2018-12-06 10:35:07,R_2aPL1vtlnMvFVMK,,,,,,,anonymous,HE,1,2,29,5,,,,,,,,,,3,,,,,,,,1,,1,,1,,,1,,1,1,1,1,,,
2018-12-05 11:47:50,2018-12-05 11:48:49,0,213.8.204.25,7,58,0,2018-12-06 11:48:52,R_WdRwv3P5x3rfEWt,,,,,,,anonymous,HE,1,1,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05 09:20:42,2018-12-05 11:55:51,0,141.226.12.112,41,9309,0,2018-12-06 11:56:15,R_1eVtz0U6dxJccyq,,,,,,,anonymous,HE,1,2,28,5,,4,,,,5,4,,,,,,,6,,,,,1,1,,,1,1,,1,,1,1,,1,,
2018-12-06 12:36:04,2018-12-06 12:43:13,0,87.70.95.31,100,428,1,2018-12-06 12:43:13,R_56CzHMwjmWhP3BD,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,33,5,4,1,4,3,6,6,1,4,4,5,6,5,4,1,2,4,15,1,,1,1,1,,1,,,1,,,1,,,1
2018-12-05 22:19:15,2018-12-05 22:23:19,0,109.67.237.233,47,243,0,2018-12-06 22:23:38,R_2wKwclo5Jre4aZo,,,,,,,anonymous,HE,1,2,45,5,,3,2,4,,,,,,7,,,,5,6,,,,1,1,1,,,,,,1,,,1,1,1,1
2018-12-07 03:00:46,2018-12-07 03:12:03,0,217.94.254.34,100,676,1,2018-12-07 03:12:03,R_2AXRAF0rKJuLxgb,,,,,52.4763946533203125,13.4219970703125,anonymous,HE,1,1,39,5,4,3,3,4,6,6,6,6,3,7,4,3,2,5,2,5,15,1,1,,,,1,1,,1,,1,1,,,,1
2018-12-06 06:16:12,2018-12-06 06:17:05,0,2.55.160.110,30,52,0,2018-12-07 06:17:16,R_0rn7UbuC6Zr6EyB,,,,,,,anonymous,HE,1,2,29,5,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,,1,1,,,,,1,
2018-12-05 06:17:53,2018-12-06 07:29:56,0,192.114.91.248,7,90723,0,2018-12-07 07:30:19,R_2pKyqwfG1VD1p2p,,,,,,,anonymous,HE,1,2,29,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06 08:38:53,2018-12-06 08:39:25,0,192.114.23.210,7,31,0,2018-12-07 08:40:00,R_1CfKbexA0QcIllT,,,,,,,anonymous,HE,1,1,27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06 09:06:02,2018-12-06 09:07:14,0,192.114.23.210,30,71,0,2018-12-07 09:07:15,R_3nSq50hPDrIJQss,,,,,,,anonymous,HE,1,1,27,5,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,1,1,,1,,1
2018-12-06 14:37:22,2018-12-06 14:39:29,0,217.132.234.232,30,126,0,2018-12-07 14:39:34,R_3PAXycmDUQgT0L0,,,,,,,anonymous,HE,1,1,28,5,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,,1,,1,1,1,
2018-12-08 05:05:43,2018-12-08 05:20:47,0,2.52.73.185,100,903,1,2018-12-08 05:20:47,R_z2ygIv9owF6X2gh,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,27,5,3,2,2,4,6,6,4,3,1,2,4,3,1,5,3,2,15,1,,,1,1,,,1,,1,,1,,1,1,
2018-12-08 09:23:35,2018-12-08 09:31:29,0,2.53.43.160,100,473,1,2018-12-08 09:31:29,R_b8kavTMhouJYU7v,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,28,5,4,3,2,4,5,6,6,6,2,7,3,2,4,4,3,4,21,,,1,,,1,1,1,1,,,,1,1,,1
2018-12-08 13:43:34,2018-12-08 13:53:02,0,37.122.157.41,100,568,1,2018-12-08 13:53:02,R_2xwQq6MYl7Uetbs,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,1,32,5,4,2,4,4,3,5,4,4,2,5,4,3,1,3,3,3,15,,1,,1,1,,,,1,,1,1,1,,1,
2018-12-09 07:24:58,2018-12-09 07:34:56,0,77.126.141.7,100,598,1,2018-12-09 07:34:57,R_2COiDtNQdMMleKh,,,,,32.080596923828125,34.8141937255859375,anonymous,HE,1,2,28,5,4,3,3,4,5,6,4,5,3,5,4,2,4,4,4,3,15,1,1,1,,1,1,,,1,1,,,,,1,
2018-12-10 01:52:36,2018-12-10 01:59:19,0,109.66.116.247,100,403,1,2018-12-10 01:59:20,R_1mP1wg8KE78i5S7,,,,,32.0666961669921875,34.766693115234375,anonymous,HE,1,2,26,5,4,4,2,4,5,6,4,3,2,5,4,2,2,6,6,3,15,1,,,1,,,,1,,1,1,1,1,1,,
